Input.image,absolute-vs-relative,multiplicity-vs-unity,linearly-vs-painterly,planar-vs-recessional,closed-form-vs-open-form
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000005.png,0.8,0.55,1.0,0.85,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000014.png,0.75,0.5,0.9,0.55,0.85
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000020.png,0.8,0.5,0.85,0.4,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000026.png,0.55,0.7,0.9,0.45,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000040.png,0.75,0.55,0.7,0.55,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000067.png,0.85,0.8,0.9,0.7,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000068.png,0.4,0.4,0.55,0.6,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000084.png,1.0,0.75,0.9,0.65,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000086.png,0.45,0.6,0.8,0.65,0.45
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000097.png,0.85,0.5,0.95,0.75,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000101.png,0.65,0.5,0.9,0.65,0.75
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000104.png,0.55,0.5,0.55,0.55,0.6
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000110.png,0.5,0.55,0.65,0.5,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000111.png,0.45,0.6,0.95,0.45,0.5
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000115.png,0.8,0.7,0.75,0.75,0.8
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000134.png,0.55,0.3,0.65,0.35,0.4
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000136.png,0.5,0.6,0.85,0.45,0.35
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000148.png,0.8,0.65,0.65,0.75,0.65
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000155.png,0.75,0.45,0.75,0.65,0.7
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000158.png,0.7,0.55,0.8,0.75,0.55
https://crw2020.s3-us-west-2.amazonaws.com/sg2/KL-ST2_human_evaluation/highest_NN_dist000160.png,0.4,0.45,0.7,0.55,0.6
